Device_id,kernel_name,kernel_type,stream_id,task_id,task_time(us),task_start(us),task_stop(us)
0,N/A,PROFILING_ENABLE,49,3,0.020,1784165068646263.996	,1784165068646264.016	
0,N/A,TASK_TIMEOUT_SET,49,4,103.022,1784165068652569.622	,1784165068652672.644	
0,N/A,KERNEL_AICPU,43,0,3064.121,1784165071617460.681	,1784165071620524.802	
0,N/A,EVENT_RECORD,46,0,0.000,1784165071620796.467	,1784165071620796.467	
0,N/A,EVENT_WAIT,43,1,0.020,1784165071620800.088	,1784165071620800.108	
0,N/A,EVENT_WAIT,42,0,0.020,1784165071620803.868	,1784165071620803.888	
0,N/A,KERNEL_AICPU,42,1,342.426,1784165071620810.428	,1784165071621152.855	
0,N/A,KERNEL_AICPU,43,2,477.249,1784165071620823.168	,1784165071621300.417	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,1,358.387,1784165071620931.410	,1784165071621289.797	
0,N/A,EVENT_WAIT,42,2,15.120,1784165071621276.837	,1784165071621291.957	
0,N/A,EVENT_RECORD,46,2,0.020,1784165071621291.517	,1784165071621291.537	
0,N/A,KERNEL_AICPU,42,3,151.503,1784165071621292.057	,1784165071621443.560	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,3,277.025,1784165071621297.517	,1784165071621574.543	
0,N/A,EVENT_WAIT,43,3,0.020,1784165071621300.437	,1784165071621300.457	
0,N/A,KERNEL_AICPU,43,4,282.625,1784165071621300.477	,1784165071621583.103	
0,N/A,EVENT_WAIT,42,4,120.122,1784165071621456.361	,1784165071621576.483	
0,N/A,EVENT_RECORD,46,4,0.000,1784165071621576.043	,1784165071621576.043	
0,N/A,KERNEL_AICPU,42,5,97.761,1784165071621576.563	,1784165071621674.325	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,5,225.824,1784165071621577.223	,1784165071621803.048	
0,N/A,EVENT_WAIT,43,5,0.000,1784165071621583.143	,1784165071621583.143	
0,N/A,KERNEL_AICPU,43,6,228.324,1784165071621583.183	,1784165071621811.508	
0,N/A,EVENT_WAIT,42,6,130.942,1784165071621674.345	,1784165071621805.288	
0,N/A,EVENT_RECORD,46,6,0.020,1784165071621804.648	,1784165071621804.668	
0,N/A,KERNEL_AICPU,42,7,83.841,1784165071621805.388	,1784165071621889.229	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,7,211.944,1784165071621805.848	,1784165071622017.792	
0,N/A,EVENT_WAIT,43,7,0.000,1784165071621811.548	,1784165071621811.548	
0,N/A,KERNEL_AICPU,43,8,209.444,1784165071621811.588	,1784165071622021.032	
0,N/A,EVENT_WAIT,42,8,130.522,1784165071621889.269	,1784165071622019.792	
0,N/A,EVENT_RECORD,46,8,0.020,1784165071622019.212	,1784165071622019.232	
0,N/A,KERNEL_AICPU,42,9,95.261,1784165071622019.892	,1784165071622115.154	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,9,224.984,1784165071622020.432	,1784165071622245.416	
0,N/A,EVENT_WAIT,43,9,0.020,1784165071622021.052	,1784165071622021.072	
0,N/A,KERNEL_AICPU,43,10,235.024,1784165071622021.092	,1784165071622256.117	
0,N/A,EVENT_WAIT,42,10,132.422,1784165071622115.174	,1784165071622247.596	
0,N/A,EVENT_RECORD,46,10,0.020,1784165071622247.116	,1784165071622247.136	
0,N/A,KERNEL_AICPU,42,11,88.001,1784165071622247.676	,1784165071622335.678	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,11,217.864,1784165071622248.296	,1784165071622466.161	
0,N/A,EVENT_WAIT,43,11,0.020,1784165071622256.137	,1784165071622256.157	
0,N/A,KERNEL_AICPU,43,12,218.484,1784165071622256.177	,1784165071622474.661	
0,N/A,EVENT_WAIT,42,12,132.602,1784165071622335.698	,1784165071622468.301	
0,N/A,EVENT_RECORD,46,12,0.020,1784165071622467.821	,1784165071622467.841	
0,N/A,KERNEL_AICPU,42,13,77.981,1784165071622468.401	,1784165071622546.382	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,13,208.144,1784165071622469.021	,1784165071622677.165	
0,N/A,EVENT_WAIT,43,13,0.020,1784165071622474.681	,1784165071622474.701	
0,N/A,KERNEL_AICPU,43,14,206.244,1784165071622474.721	,1784165071622680.965	
0,N/A,EVENT_WAIT,42,14,133.002,1784165071622546.402	,1784165071622679.405	
0,N/A,EVENT_RECORD,46,14,0.020,1784165071622678.945	,1784165071622678.965	
0,N/A,KERNEL_AICPU,42,15,88.181,1784165071622679.525	,1784165071622767.707	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,15,218.404,1784165071622680.145	,1784165071622898.549	
0,N/A,EVENT_WAIT,43,15,0.000,1784165071622681.005	,1784165071622681.005	
0,N/A,KERNEL_AICPU,43,16,223.344,1784165071622681.045	,1784165071622904.390	
0,N/A,EVENT_WAIT,42,16,133.022,1784165071622767.727	,1784165071622900.749	
0,N/A,EVENT_RECORD,46,16,0.020,1784165071622900.269	,1784165071622900.289	
0,N/A,KERNEL_AICPU,42,17,72.021,1784165071622900.869	,1784165071622972.891	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,17,202.484,1784165071622901.489	,1784165071623103.974	
0,N/A,EVENT_WAIT,43,17,0.020,1784165071622904.410	,1784165071622904.430	
0,N/A,KERNEL_AICPU,43,18,208.144,1784165071622904.450	,1784165071623112.594	
0,N/A,EVENT_WAIT,42,18,133.342,1784165071622972.911	,1784165071623106.254	
0,N/A,EVENT_RECORD,46,18,0.020,1784165071623105.774	,1784165071623105.794	
0,N/A,KERNEL_AICPU,42,19,75.661,1784165071623106.354	,1784165071623182.015	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,19,205.704,1784165071623106.954	,1784165071623312.658	
0,N/A,EVENT_WAIT,43,19,0.020,1784165071623112.614	,1784165071623112.634	
0,N/A,KERNEL_AICPU,43,20,203.304,1784165071623112.654	,1784165071623315.958	
0,N/A,EVENT_WAIT,42,20,132.882,1784165071623182.035	,1784165071623314.918	
0,N/A,EVENT_RECORD,46,20,0.020,1784165071623314.458	,1784165071623314.478	
0,N/A,KERNEL_AICPU,42,21,73.641,1784165071623315.018	,1784165071623388.659	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,21,204.024,1784165071623315.658	,1784165071623519.682	
0,N/A,EVENT_WAIT,43,21,0.020,1784165071623315.978	,1784165071623315.998	
0,N/A,KERNEL_AICPU,43,22,209.284,1784165071623316.018	,1784165071623525.302	
0,N/A,EVENT_WAIT,42,22,133.042,1784165071623388.699	,1784165071623521.742	
0,N/A,EVENT_RECORD,46,22,0.000,1784165071623521.282	,1784165071623521.282	
0,N/A,KERNEL_AICPU,42,23,66.521,1784165071623521.822	,1784165071623588.343	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,23,194.843,1784165071623522.482	,1784165071623717.326	
0,N/A,EVENT_WAIT,43,23,0.000,1784165071623525.342	,1784165071623525.342	
0,N/A,KERNEL_AICPU,43,24,200.504,1784165071623525.382	,1784165071623725.886	
0,N/A,EVENT_WAIT,42,24,131.202,1784165071623588.363	,1784165071623719.566	
0,N/A,EVENT_RECORD,46,24,0.020,1784165071623719.026	,1784165071623719.046	
0,N/A,KERNEL_AICPU,42,25,70.641,1784165071623719.666	,1784165071623790.307	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,25,202.104,1784165071623720.226	,1784165071623922.330	
0,N/A,EVENT_WAIT,43,25,0.020,1784165071623725.906	,1784165071623725.926	
0,N/A,KERNEL_AICPU,43,26,199.683,1784165071623725.946	,1784165071623925.630	
0,N/A,EVENT_WAIT,42,26,134.142,1784165071623790.327	,1784165071623924.470	
0,N/A,EVENT_RECORD,46,26,0.020,1784165071623923.990	,1784165071623924.010	
0,N/A,KERNEL_AICPU,42,27,86.801,1784165071623924.550	,1784165071624011.352	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,27,217.544,1784165071623925.170	,1784165071624142.714	
0,N/A,EVENT_WAIT,43,27,0.000,1784165071623925.670	,1784165071623925.670	
0,N/A,KERNEL_AICPU,43,28,225.224,1784165071623925.710	,1784165071624150.934	
0,N/A,EVENT_WAIT,42,28,133.322,1784165071624011.372	,1784165071624144.694	
0,N/A,EVENT_RECORD,46,28,0.020,1784165071624144.214	,1784165071624144.234	
0,N/A,KERNEL_AICPU,42,29,66.481,1784165071624144.794	,1784165071624211.276	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,29,196.363,1784165071624145.414	,1784165071624341.778	
0,N/A,EVENT_WAIT,43,29,0.020,1784165071624150.954	,1784165071624150.974	
0,N/A,KERNEL_AICPU,43,30,213.384,1784165071624150.994	,1784165071624364.379	
0,N/A,EVENT_WAIT,42,30,132.962,1784165071624211.296	,1784165071624344.258	
0,N/A,EVENT_RECORD,46,30,0.020,1784165071624343.638	,1784165071624343.658	
0,N/A,KERNEL_AICPU,42,31,85.501,1784165071624344.358	,1784165071624429.860	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,31,201.504,1784165071624344.838	,1784165071624546.342	
0,N/A,EVENT_WAIT,43,31,0.020,1784165071624364.399	,1784165071624364.419	
0,N/A,KERNEL_AICPU,43,32,185.963,1784165071624364.439	,1784165071624550.402	
0,N/A,EVENT_WAIT,42,32,118.682,1784165071624429.880	,1784165071624548.562	
0,N/A,EVENT_RECORD,46,32,0.020,1784165071624548.102	,1784165071624548.122	
0,N/A,KERNEL_AICPU,42,33,87.461,1784165071624548.662	,1784165071624636.124	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,33,218.964,1784165071624549.302	,1784165071624768.267	
0,N/A,EVENT_WAIT,43,33,0.020,1784165071624550.422	,1784165071624550.442	
0,N/A,KERNEL_AICPU,43,34,223.624,1784165071624550.462	,1784165071624774.087	
0,N/A,EVENT_WAIT,42,34,134.422,1784165071624636.144	,1784165071624770.567	
0,N/A,EVENT_RECORD,46,34,0.020,1784165071624770.127	,1784165071624770.147	
0,N/A,KERNEL_AICPU,42,35,85.101,1784165071624770.667	,1784165071624855.769	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,35,216.264,1784165071624771.307	,1784165071624987.571	
0,N/A,EVENT_WAIT,43,35,0.020,1784165071624774.107	,1784165071624774.127	
0,N/A,KERNEL_AICPU,43,36,220.584,1784165071624774.147	,1784165071624994.731	
0,N/A,EVENT_WAIT,42,36,133.742,1784165071624855.789	,1784165071624989.531	
0,N/A,EVENT_RECORD,46,36,0.020,1784165071624989.071	,1784165071624989.091	
0,N/A,KERNEL_AICPU,42,37,73.781,1784165071624989.631	,1784165071625063.413	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,37,204.804,1784165071624990.271	,1784165071625195.075	
0,N/A,EVENT_WAIT,43,37,0.020,1784165071624994.751	,1784165071624994.771	
0,N/A,KERNEL_AICPU,43,38,204.504,1784165071624994.791	,1784165071625199.295	
0,N/A,EVENT_WAIT,42,38,133.982,1784165071625063.433	,1784165071625197.415	
0,N/A,EVENT_RECORD,46,38,0.020,1784165071625196.955	,1784165071625196.975	
0,N/A,KERNEL_AICPU,42,39,88.981,1784165071625197.515	,1784165071625286.497	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,39,217.924,1784165071625198.155	,1784165071625416.080	
0,N/A,EVENT_WAIT,43,39,0.020,1784165071625199.315	,1784165071625199.335	
0,N/A,KERNEL_AICPU,43,40,222.584,1784165071625199.355	,1784165071625421.940	
0,N/A,EVENT_WAIT,42,40,131.682,1784165071625286.517	,1784165071625418.200	
0,N/A,EVENT_RECORD,46,40,0.020,1784165071625417.740	,1784165071625417.760	
0,N/A,KERNEL_AICPU,42,41,82.701,1784165071625418.300	,1784165071625501.001	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,41,212.944,1784165071625418.940	,1784165071625631.884	
0,N/A,EVENT_WAIT,43,41,0.020,1784165071625421.960	,1784165071625421.980	
0,N/A,KERNEL_AICPU,43,42,217.284,1784165071625422.000	,1784165071625639.284	
0,N/A,EVENT_WAIT,42,42,133.102,1784165071625501.021	,1784165071625634.124	
0,N/A,EVENT_RECORD,46,42,0.020,1784165071625633.644	,1784165071625633.664	
0,N/A,KERNEL_AICPU,42,43,65.441,1784165071625634.224	,1784165071625699.665	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,43,196.483,1784165071625634.844	,1784165071625831.328	
0,N/A,EVENT_WAIT,43,43,0.020,1784165071625639.304	,1784165071625639.324	
0,N/A,KERNEL_AICPU,43,44,195.563,1784165071625639.344	,1784165071625834.908	
0,N/A,EVENT_WAIT,42,44,133.862,1784165071625699.685	,1784165071625833.548	
0,N/A,EVENT_RECORD,46,44,0.020,1784165071625833.088	,1784165071625833.108	
0,N/A,KERNEL_AICPU,42,45,86.821,1784165071625833.648	,1784165071625920.470	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,45,219.004,1784165071625834.268	,1784165071626053.272	
0,N/A,EVENT_WAIT,43,45,0.020,1784165071625834.928	,1784165071625834.948	
0,N/A,KERNEL_AICPU,43,46,223.904,1784165071625834.968	,1784165071626058.873	
0,N/A,EVENT_WAIT,42,46,135.002,1784165071625920.490	,1784165071626055.493	
0,N/A,EVENT_RECORD,46,46,0.000,1784165071626055.032	,1784165071626055.032	
0,N/A,KERNEL_AICPU,42,47,66.021,1784165071626055.593	,1784165071626121.614	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,47,197.643,1784165071626056.213	,1784165071626253.856	
0,N/A,EVENT_WAIT,43,47,0.020,1784165071626058.893	,1784165071626058.913	
0,N/A,KERNEL_AICPU,43,48,201.824,1784165071626058.933	,1784165071626260.757	
0,N/A,EVENT_WAIT,42,48,134.622,1784165071626121.634	,1784165071626256.257	
0,N/A,EVENT_RECORD,46,48,0.020,1784165071626255.777	,1784165071626255.797	
0,N/A,KERNEL_AICPU,42,49,51.081,1784165071626256.357	,1784165071626307.438	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,49,181.023,1784165071626256.977	,1784165071626438.000	
0,N/A,EVENT_WAIT,43,49,0.020,1784165071626260.777	,1784165071626260.797	
0,N/A,KERNEL_AICPU,43,50,180.463,1784165071626260.817	,1784165071626441.280	
0,N/A,EVENT_WAIT,42,50,132.422,1784165071626307.458	,1784165071626439.880	
0,N/A,EVENT_RECORD,46,50,0.020,1784165071626439.400	,1784165071626439.420	
0,N/A,KERNEL_AICPU,42,51,71.201,1784165071626439.960	,1784165071626511.162	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,51,199.923,1784165071626440.580	,1784165071626640.504	
0,N/A,EVENT_WAIT,43,51,0.020,1784165071626441.300	,1784165071626441.320	
0,N/A,KERNEL_AICPU,43,52,210.104,1784165071626441.340	,1784165071626651.444	
0,N/A,EVENT_WAIT,42,52,131.322,1784165071626511.182	,1784165071626642.504	
0,N/A,EVENT_RECORD,46,52,0.020,1784165071626642.024	,1784165071626642.044	
0,N/A,KERNEL_AICPU,42,53,67.821,1784165071626642.604	,1784165071626710.426	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,53,198.563,1784165071626643.204	,1784165071626841.768	
0,N/A,EVENT_WAIT,43,53,0.000,1784165071626651.484	,1784165071626651.484	
0,N/A,KERNEL_AICPU,43,54,198.223,1784165071626651.524	,1784165071626849.748	
0,N/A,EVENT_WAIT,42,54,133.382,1784165071626710.446	,1784165071626843.828	
0,N/A,EVENT_RECORD,46,54,0.020,1784165071626843.348	,1784165071626843.368	
0,N/A,KERNEL_AICPU,42,55,69.401,1784165071626843.928	,1784165071626913.330	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,55,198.043,1784165071626844.548	,1784165071627042.592	
0,N/A,EVENT_WAIT,43,55,0.020,1784165071626849.768	,1784165071626849.788	
0,N/A,KERNEL_AICPU,43,56,195.983,1784165071626849.808	,1784165071627045.792	
0,N/A,EVENT_WAIT,42,56,131.502,1784165071626913.350	,1784165071627044.852	
0,N/A,EVENT_RECORD,46,56,0.000,1784165071627044.372	,1784165071627044.372	
0,N/A,KERNEL_AICPU,42,57,86.081,1784165071627044.952	,1784165071627131.034	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,57,219.144,1784165071627045.572	,1784165071627264.717	
0,N/A,EVENT_WAIT,43,57,0.020,1784165071627045.812	,1784165071627045.832	
0,N/A,KERNEL_AICPU,43,58,225.044,1784165071627045.852	,1784165071627270.897	
0,N/A,EVENT_WAIT,42,58,135.742,1784165071627131.054	,1784165071627266.797	
0,N/A,EVENT_RECORD,46,58,0.020,1784165071627266.317	,1784165071627266.337	
0,N/A,KERNEL_AICPU,42,59,66.301,1784165071627266.897	,1784165071627333.198	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,59,196.103,1784165071627267.517	,1784165071627463.621	
0,N/A,EVENT_WAIT,43,59,0.020,1784165071627270.917	,1784165071627270.937	
0,N/A,KERNEL_AICPU,43,60,200.784,1784165071627270.957	,1784165071627471.741	
0,N/A,EVENT_WAIT,42,60,132.342,1784165071627333.218	,1784165071627465.561	
0,N/A,EVENT_RECORD,46,60,0.020,1784165071627465.081	,1784165071627465.101	
0,N/A,KERNEL_AICPU,42,61,72.681,1784165071627465.661	,1784165071627538.342	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,61,202.644,1784165071627466.261	,1784165071627668.905	
0,N/A,EVENT_WAIT,43,61,0.000,1784165071627471.781	,1784165071627471.781	
0,N/A,KERNEL_AICPU,43,62,200.284,1784165071627471.821	,1784165071627672.105	
0,N/A,EVENT_WAIT,42,62,132.742,1784165071627538.362	,1784165071627671.105	
0,N/A,EVENT_RECORD,46,62,0.020,1784165071627670.605	,1784165071627670.625	
0,N/A,KERNEL_AICPU,42,63,86.501,1784165071627671.205	,1784165071627757.707	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,63,215.604,1784165071627671.805	,1784165071627887.409	
0,N/A,EVENT_WAIT,43,63,0.020,1784165071627672.125	,1784165071627672.145	
0,N/A,KERNEL_AICPU,43,64,224.684,1784165071627672.165	,1784165071627896.849	
0,N/A,EVENT_WAIT,42,64,131.682,1784165071627757.727	,1784165071627889.409	
0,N/A,EVENT_RECORD,46,64,0.000,1784165071627888.949	,1784165071627888.949	
0,N/A,KERNEL_AICPU,42,65,68.101,1784165071627889.509	,1784165071627957.611	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,65,197.203,1784165071627890.149	,1784165071628087.353	
0,N/A,EVENT_WAIT,43,65,0.000,1784165071627896.889	,1784165071627896.889	
0,N/A,KERNEL_AICPU,43,66,198.823,1784165071627896.929	,1784165071628095.753	
0,N/A,EVENT_WAIT,42,66,131.942,1784165071627957.651	,1784165071628089.593	
0,N/A,EVENT_RECORD,46,66,0.020,1784165071628089.133	,1784165071628089.153	
0,N/A,KERNEL_AICPU,42,67,57.741,1784165071628089.693	,1784165071628147.434	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,67,190.203,1784165071628090.333	,1784165071628280.537	
0,N/A,EVENT_WAIT,43,67,0.000,1784165071628095.773	,1784165071628095.773	
0,N/A,KERNEL_AICPU,43,68,187.883,1784165071628095.813	,1784165071628283.697	
0,N/A,EVENT_WAIT,42,68,134.882,1784165071628147.454	,1784165071628282.337	
0,N/A,EVENT_RECORD,46,68,0.020,1784165071628281.877	,1784165071628281.897	
0,N/A,KERNEL_AICPU,42,69,95.261,1784165071628282.437	,1784165071628377.699	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,69,225.864,1784165071628283.077	,1784165071628508.942	
0,N/A,EVENT_WAIT,43,69,0.000,1784165071628283.737	,1784165071628283.737	
0,N/A,KERNEL_AICPU,43,70,232.584,1784165071628283.757	,1784165071628516.342	
0,N/A,EVENT_WAIT,42,70,133.382,1784165071628377.739	,1784165071628511.122	
0,N/A,EVENT_RECORD,46,70,0.020,1784165071628510.662	,1784165071628510.682	
0,N/A,KERNEL_AICPU,42,71,67.181,1784165071628511.422	,1784165071628578.603	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,71,197.283,1784165071628511.862	,1784165071628709.146	
0,N/A,EVENT_WAIT,43,71,0.020,1784165071628516.362	,1784165071628516.382	
0,N/A,KERNEL_AICPU,43,72,200.104,1784165071628516.402	,1784165071628716.506	
0,N/A,EVENT_WAIT,42,72,132.722,1784165071628578.623	,1784165071628711.346	
0,N/A,EVENT_RECORD,46,72,0.020,1784165071628710.886	,1784165071628710.906	
0,N/A,KERNEL_AICPU,42,73,57.861,1784165071628711.446	,1784165071628769.307	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,73,189.343,1784165071628712.086	,1784165071628901.429	
0,N/A,EVENT_WAIT,43,73,0.020,1784165071628716.526	,1784165071628716.546	
0,N/A,KERNEL_AICPU,43,74,188.063,1784165071628716.566	,1784165071628904.629	
0,N/A,EVENT_WAIT,42,74,134.182,1784165071628769.327	,1784165071628903.509	
0,N/A,EVENT_RECORD,46,74,0.020,1784165071628903.049	,1784165071628903.069	
0,N/A,KERNEL_AICPU,42,75,87.261,1784165071628903.609	,1784165071628990.871	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,75,218.244,1784165071628904.229	,1784165071629122.474	
0,N/A,EVENT_WAIT,43,75,0.000,1784165071628904.649	,1784165071628904.649	
0,N/A,KERNEL_AICPU,43,76,225.004,1784165071628904.689	,1784165071629129.694	
0,N/A,EVENT_WAIT,42,76,133.802,1784165071628990.891	,1784165071629124.694	
0,N/A,EVENT_RECORD,46,76,0.020,1784165071629124.214	,1784165071629124.234	
0,N/A,KERNEL_AICPU,42,77,64.881,1784165071629124.774	,1784165071629189.655	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,77,194.983,1784165071629125.414	,1784165071629320.398	
0,N/A,EVENT_WAIT,43,77,0.020,1784165071629129.714	,1784165071629129.734	
0,N/A,KERNEL_AICPU,43,78,200.624,1784165071629129.754	,1784165071629330.378	
0,N/A,EVENT_WAIT,42,78,132.602,1784165071629189.675	,1784165071629322.278	
0,N/A,EVENT_RECORD,46,78,0.000,1784165071629321.818	,1784165071629321.818	
0,N/A,KERNEL_AICPU,42,79,59.541,1784165071629322.378	,1784165071629381.919	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,79,189.063,1784165071629322.998	,1784165071629512.062	
0,N/A,EVENT_WAIT,43,79,0.020,1784165071629330.398	,1784165071629330.418	
0,N/A,KERNEL_AICPU,43,80,184.883,1784165071629330.438	,1784165071629515.322	
0,N/A,EVENT_WAIT,42,80,132.002,1784165071629381.959	,1784165071629513.962	
0,N/A,EVENT_RECORD,46,80,0.020,1784165071629513.502	,1784165071629513.522	
0,N/A,KERNEL_AICPU,42,81,89.321,1784165071629514.062	,1784165071629603.383	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,81,220.544,1784165071629514.702	,1784165071629735.246	
0,N/A,EVENT_WAIT,43,81,0.000,1784165071629515.342	,1784165071629515.342	
0,N/A,KERNEL_AICPU,43,82,229.644,1784165071629515.382	,1784165071629745.026	
0,N/A,EVENT_WAIT,42,82,133.642,1784165071629603.403	,1784165071629737.046	
0,N/A,EVENT_RECORD,46,82,0.020,1784165071629736.586	,1784165071629736.606	
0,N/A,KERNEL_AICPU,42,83,64.721,1784165071629737.146	,1784165071629801.867	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,83,195.703,1784165071629737.766	,1784165071629933.470	
0,N/A,EVENT_WAIT,43,83,0.020,1784165071629745.046	,1784165071629745.066	
0,N/A,KERNEL_AICPU,43,84,196.083,1784165071629745.086	,1784165071629941.170	
0,N/A,EVENT_WAIT,42,84,133.462,1784165071629801.887	,1784165071629935.350	
0,N/A,EVENT_RECORD,46,84,0.020,1784165071629934.870	,1784165071629934.890	
0,N/A,KERNEL_AICPU,42,85,55.161,1784165071629935.450	,1784165071629990.611	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,85,185.583,1784165071629936.070	,1784165071630121.654	
0,N/A,EVENT_WAIT,43,85,0.020,1784165071629941.190	,1784165071629941.210	
0,N/A,KERNEL_AICPU,43,86,183.683,1784165071629941.230	,1784165071630124.914	
0,N/A,EVENT_WAIT,42,86,133.242,1784165071629990.631	,1784165071630123.874	
0,N/A,EVENT_RECORD,46,86,0.020,1784165071630123.394	,1784165071630123.414	
0,N/A,KERNEL_AICPU,42,87,72.881,1784165071630124.114	,1784165071630196.995	
0,tilefwk_0_mix_aic,KERNEL_MIX_AIC,46,87,200.624,1784165071630124.594	,1784165071630325.218	
0,N/A,EVENT_WAIT,43,87,0.000,1784165071630124.954	,1784165071630124.954	
0,N/A,KERNEL_AICPU,43,88,205.824,1784165071630124.994	,1784165071630330.818	
0,N/A,EVENT_WAIT,42,88,130.082,1784165071630197.015	,1784165071630327.098	
