Device_id,kernel_name,kernel_type,stream_id,task_id,task_time(us),task_start(us),task_stop(us)
0,N/A,PROFILING_ENABLE,49,3,0.020,1784177667060045.571	,1784177667060045.591	
0,relu_kernel,KERNEL_AIVEC,46,0,11.620,1784177667066781.965	,1784177667066793.586	
0,relu_kernel,KERNEL_AIVEC,46,1,11.160,1784177667066793.606	,1784177667066804.766	
0,relu_kernel,KERNEL_AIVEC,46,2,11.680,1784177667066804.786	,1784177667066816.466	
0,relu_kernel,KERNEL_AIVEC,46,3,8.560,1784177667066816.486	,1784177667066825.046	
0,relu_kernel,KERNEL_AIVEC,46,4,7.980,1784177667066825.086	,1784177667066833.066	
0,relu_kernel,KERNEL_AIVEC,46,5,8.380,1784177667066833.086	,1784177667066841.467	
0,relu_kernel,KERNEL_AIVEC,46,6,7.820,1784177667066841.487	,1784177667066849.307	
0,relu_kernel,KERNEL_AIVEC,46,7,8.460,1784177667066849.327	,1784177667066857.787	
0,relu_kernel,KERNEL_AIVEC,46,8,7.440,1784177667066857.807	,1784177667066865.247	
0,relu_kernel,KERNEL_AIVEC,46,9,8.860,1784177667066865.287	,1784177667066874.147	
0,relu_kernel,KERNEL_AIVEC,46,10,2.160,1784177667066874.167	,1784177667066876.327	
0,relu_kernel,KERNEL_AIVEC,46,11,2.180,1784177667066876.347	,1784177667066878.527	
0,relu_kernel,KERNEL_AIVEC,46,12,2.100,1784177667066878.547	,1784177667066880.647	
0,relu_kernel,KERNEL_AIVEC,46,13,2.140,1784177667066880.667	,1784177667066882.807	
0,relu_kernel,KERNEL_AIVEC,46,14,2.100,1784177667066882.827	,1784177667066884.927	
0,relu_kernel,KERNEL_AIVEC,46,15,2.080,1784177667066884.947	,1784177667066887.027	
0,relu_kernel,KERNEL_AIVEC,46,16,2.260,1784177667066887.047	,1784177667066889.307	
0,relu_kernel,KERNEL_AIVEC,46,17,2.300,1784177667066890.908	,1784177667066893.208	
0,relu_kernel,KERNEL_AIVEC,46,18,2.460,1784177667066897.248	,1784177667066899.708	
0,relu_kernel,KERNEL_AIVEC,46,19,2.160,1784177667066903.468	,1784177667066905.628	
0,relu_kernel,KERNEL_AIVEC,46,20,2.300,1784177667066909.708	,1784177667066912.008	
0,relu_kernel,KERNEL_AIVEC,46,21,2.180,1784177667066915.948	,1784177667066918.128	
0,relu_kernel,KERNEL_AIVEC,46,22,2.120,1784177667066922.168	,1784177667066924.288	
0,relu_kernel,KERNEL_AIVEC,46,23,2.140,1784177667066928.428	,1784177667066930.568	
0,relu_kernel,KERNEL_AIVEC,46,24,2.040,1784177667066934.668	,1784177667066936.708	
0,relu_kernel,KERNEL_AIVEC,46,25,2.140,1784177667066940.809	,1784177667066942.949	
0,relu_kernel,KERNEL_AIVEC,46,26,2.220,1784177667066947.169	,1784177667066949.389	
0,relu_kernel,KERNEL_AIVEC,46,27,2.140,1784177667066953.369	,1784177667066955.509	
0,relu_kernel,KERNEL_AIVEC,46,28,2.160,1784177667066959.509	,1784177667066961.669	
0,relu_kernel,KERNEL_AIVEC,46,29,2.120,1784177667066965.709	,1784177667066967.829	
0,relu_kernel,KERNEL_AIVEC,46,30,2.240,1784177667066971.929	,1784177667066974.169	
0,relu_kernel,KERNEL_AIVEC,46,31,2.140,1784177667066978.069	,1784177667066980.209	
0,relu_kernel,KERNEL_AIVEC,46,32,2.120,1784177667066984.509	,1784177667066986.629	
0,relu_kernel,KERNEL_AIVEC,46,33,2.100,1784177667066990.890	,1784177667066992.990	
0,relu_kernel,KERNEL_AIVEC,46,34,2.060,1784177667066997.470	,1784177667066999.530	
0,relu_kernel,KERNEL_AIVEC,46,35,2.100,1784177667067003.970	,1784177667067006.070	
0,relu_kernel,KERNEL_AIVEC,46,36,2.220,1784177667067010.410	,1784177667067012.630	
0,relu_kernel,KERNEL_AIVEC,46,37,2.460,1784177667067016.830	,1784177667067019.290	
0,relu_kernel,KERNEL_AIVEC,46,38,2.200,1784177667067023.290	,1784177667067025.490	
0,relu_kernel,KERNEL_AIVEC,46,39,2.120,1784177667067029.770	,1784177667067031.890	
0,relu_kernel,KERNEL_AIVEC,46,40,2.120,1784177667067036.110	,1784177667067038.230	
0,relu_kernel,KERNEL_AIVEC,46,41,2.360,1784177667067042.551	,1784177667067044.911	
0,relu_kernel,KERNEL_AIVEC,46,42,2.100,1784177667067049.111	,1784177667067051.211	
0,relu_kernel,KERNEL_AIVEC,46,43,2.120,1784177667067055.491	,1784177667067057.611	
0,relu_kernel,KERNEL_AIVEC,46,44,2.140,1784177667067061.891	,1784177667067064.031	
0,relu_kernel,KERNEL_AIVEC,46,45,2.060,1784177667067068.311	,1784177667067070.371	
0,relu_kernel,KERNEL_AIVEC,46,46,2.240,1784177667067074.691	,1784177667067076.931	
0,relu_kernel,KERNEL_AIVEC,46,47,2.160,1784177667067081.091	,1784177667067083.251	
0,relu_kernel,KERNEL_AIVEC,46,48,2.180,1784177667067087.571	,1784177667067089.751	
0,relu_kernel,KERNEL_AIVEC,46,49,2.140,1784177667067093.712	,1784177667067095.852	
0,relu_kernel,KERNEL_AIVEC,46,50,2.180,1784177667067100.092	,1784177667067102.272	
0,relu_kernel,KERNEL_AIVEC,46,51,2.140,1784177667067106.392	,1784177667067108.532	
0,relu_kernel,KERNEL_AIVEC,46,52,2.200,1784177667067112.712	,1784177667067114.912	
0,relu_kernel,KERNEL_AIVEC,46,53,2.240,1784177667067119.072	,1784177667067121.312	
0,relu_kernel,KERNEL_AIVEC,46,54,2.120,1784177667067125.352	,1784177667067127.472	
0,relu_kernel,KERNEL_AIVEC,46,55,2.080,1784177667067131.612	,1784177667067133.692	
0,relu_kernel,KERNEL_AIVEC,46,56,2.100,1784177667067137.852	,1784177667067139.952	
0,relu_kernel,KERNEL_AIVEC,46,57,2.160,1784177667067144.133	,1784177667067146.293	
0,relu_kernel,KERNEL_AIVEC,46,58,2.200,1784177667067150.473	,1784177667067152.673	
0,relu_kernel,KERNEL_AIVEC,46,59,2.100,1784177667067156.753	,1784177667067158.853	
0,relu_kernel,KERNEL_AIVEC,46,60,2.280,1784177667067163.033	,1784177667067165.313	
0,relu_kernel,KERNEL_AIVEC,46,61,2.200,1784177667067169.213	,1784177667067171.413	
0,relu_kernel,KERNEL_AIVEC,46,62,2.160,1784177667067175.473	,1784177667067177.633	
0,relu_kernel,KERNEL_AIVEC,46,63,2.180,1784177667067181.753	,1784177667067183.933	
0,relu_kernel,KERNEL_AIVEC,46,64,2.100,1784177667067188.073	,1784177667067190.173	
0,relu_kernel,KERNEL_AIVEC,46,65,2.100,1784177667067194.454	,1784177667067196.554	
